# Dimensions(m,n)
param m := 30;
param n := 4;

param nu := 0.5;

# y and A
param y :=
1 1
2 -1
3 1
4 1
5 -1
6 1
7 -1
8 1
9 1
10 1
11 1
12 1
13 -1
14 -1
15 -1
16 1
17 1
18 1
19 1
20 1
21 1
22 -1
23 1
24 -1
25 1
26 1
27 1
28 1
29 -1
30 -1
;

param A : 1 2 3 4 :=
1 0.607 0.655 0.182 0.749
2 0.605 0.67 0.003 0.327
3 0.538 0.533 0.459 0.691
4 0.622 0.499 0.558 0.465
5 0.556 0.71 0.893 0.558
6 0.806 0.641 0.741 0.813
7 0.354 0.42 0.299 0.537
8 0.737 0.142 0.839 0.74
9 0.871 0.279 0.002 0.331
10 0.295 0.953 0.469 0.852
11 0.242 0.408 0.128 0.135
12 0.113 0.941 0.608 0.854
13 0.252 0.209 0.175 0.551
14 0.344 0.289 0.887 0.183
15 0.357 0.055 0.307 0.359
16 0.277 0.653 0.338 0.745
17 0.756 0.987 0.914 0.883
18 0.88 0.996 0.063 0.488
19 0.818 0.74 0.059 0.992
20 0.805 0.336 0.58 0.692
21 0.608 0.049 0.574 0.915
22 0.959 0.192 0.061 0.297
23 0.567 0.053 0.924 0.481
24 0.047 0.361 0.933 0.11
25 0.783 0.928 0.589 0.842
26 0.88 0.647 0.256 0.46
27 0.775 0.068 0.388 0.349
28 0.795 0.308 0.175 0.856
29 0.113 0.422 0.659 0.037
30 0.595 0.084 0.264 0.528
;
